hi-beni,hi-beni_mean,hi-beni_std
"[0.09363580968830577, 2.067947506520663, 0.558135802472459, 0.9691854733614808, 0.27556905935778486, 0.06461447871098898, 0.10904540964193918, 0.3841643738848331, 0.0469588315937431, 0.18357464611030436, 1.170971118122093, 0.16821227245762635, 0.15086403282344785, 0.09214342726174707, 0.5508265427257644, 3.1940911613423255]",0.6299962466297191,0.8440055127301455
"[0.09363580968830577, 2.067947506520663, 0.558135802472459, 0.9691854733614808, 0.27556905935778486, 0.06461447871098898, 0.10904540964193918, 0.3841643738848331, 0.0469588315937431, 0.18357464611030436, 1.170971118122093, 0.16821227245762635, 0.15086403282344785, 0.09214342726174707, 0.5508265427257644, 3.1940911613423255]",0.6299962466297191,0.8440055127301455
"[0.09363580968830577, 2.067947506520663, 0.558135802472459, 0.9691854733614808, 0.27556905935778486, 0.06461447871098898, 0.10904540964193918, 0.3841643738848331, 0.0469588315937431, 0.18357464611030436, 1.170971118122093, 0.16821227245762635, 0.15086403282344785, 0.09214342726174707, 0.5508265427257644, 3.1940911613423255]",0.6299962466297191,0.8440055127301455
"[0.09363580968830577, 2.067947506520663, 0.558135802472459, 0.9691854733614808, 0.27556905935778486, 0.06461447871098898, 0.10904540964193918, 0.3841643738848331, 0.0469588315937431, 0.18357464611030436, 1.170971118122093, 0.16821227245762635, 0.15086403282344785, 0.09214342726174707, 0.5508265427257644, 3.1940911613423255]",0.6299962466297191,0.8440055127301455
"[0.09363580968830577, 2.067947506520663, 0.558135802472459, 0.9691854733614808, 0.27556905935778486, 0.06461447871098898, 0.10904540964193918, 0.3841643738848331, 0.0469588315937431, 0.18357464611030436, 1.170971118122093, 0.16821227245762635, 0.15086403282344785, 0.09214342726174707, 0.5508265427257644, 3.1940911613423255]",0.6299962466297191,0.8440055127301455
"[0.027268036938107434, 0.03764262012034711, 0.03799600542743051, 0.03822992304583153, 0.043978740069260246, 0.017116812687360924, 0.020627088533228935, 0.07572340317375566, 0.011748051799739069, 0.035292258107467986, 0.07576942954177911, 0.04826463663817997, 0.02715174895985899, 0.06175679677503947, 0.08666533930117958, 0.03445058749466423]",0.042480092413326925,0.02133411993490213
"[0.0279533979112676, 0.03754393281209725, 0.03799600542743051, 0.0382575088481194, 0.04337716680411219, 0.017108445838253456, 0.02060995813901403, 0.07634082082814733, 0.011720531352643742, 0.03529962187023178, 0.05440927615467947, 0.04829463224680707, 0.02706669387565919, 0.045953762598267736, 0.08297341754019745, 0.03449644763281049]",0.039962601242483665,0.018655112793443264
"[0.027890082784998608, 0.0377522741162337, 0.037996709795887526, 0.03466628299559746, 0.04337536561630778, 0.017113560754727537, 0.020627088533228935, 0.07632327338538436, 0.011719110658492817, 0.03541435201858638, 0.07555155152868336, 0.04829041460555642, 0.027151748959858987, 0.04587542544862394, 0.08419132265447374, 0.033788122151015496]",0.041107917875478565,0.02052275521930905
"[0.029301103049048958, 0.03773806003110458, 0.03799670979588752, 0.038290047124086915, 0.043456749054017696, 0.017116812687360924, 0.02049769046476853, 0.07567697056429853, 0.011718049260054679, 0.035354287515063254, 0.05444361081607381, 0.04857609614720908, 0.02717698373787241, 0.061784437596220806, 0.08501893205696967, 0.034356083952164454]",0.041156413990762614,0.01951772762655792
"[0.027278636586610967, 0.03765662823618197, 0.037996709795887526, 0.0383033564736307, 0.04406367715917388, 0.017092706904333666, 0.020615615563598384, 0.07766678547865594, 0.011719076329728925, 0.035282362471362336, 0.054424711939712433, 0.048312902982217236, 0.027224007980316454, 0.06167676559170089, 0.08508907604256477, 0.034310830679033205]",0.04116961563841933,0.019820869458128054
"[0.02765459315182132, 0.037752274116233706, 0.037996709795887526, 0.038370355217953185, 0.04416894175462937, 0.017108445838253456, 0.020616911630896444, 0.07456811508241624, 0.011749432246051747, 0.03538825193477552, 0.054451769685421744, 0.04832068940135339, 0.02714896025707381, 0.06167676559170087, 0.08420497426878241, 0.034369885509943465]",0.04097169221769964,0.019331556054521862
"[0.027844838383832442, 0.03767465761798176, 0.03799670979588752, 0.03830343651152052, 0.04601138911650286, 0.017108445838253456, 0.016586668706276127, 0.07498165475735759, 0.01172024499125068, 0.035369438686917505, 0.05442471193971243, 0.048327660904522785, 0.02705981796865945, 0.06173100750784828, 0.0842140358991027, 0.034452166043168767]",0.04086293029179968,0.01969160023463593
"[0.02765421621183346, 0.03751729503692716, 0.038003851379192724, 0.03807566779411815, 0.043938957544943376, 0.017129848132804788, 0.020557805520131964, 0.07717556246378456, 0.011716351367561405, 0.03524112749285502, 0.05438503730120503, 0.04830418895983531, 0.027164604133359076, 0.061812065200077905, 0.08294879279071275, 0.03444182345084785]",0.04100419967376191,0.019466673446165955
"[0.027510049102248038, 0.03750968241453042, 0.03799600542743051, 0.03828713844274177, 0.04408334387899136, 0.017116812687360924, 0.020609958139014034, 0.07822747142349105, 0.012840443171834852, 0.035249572580701494, 0.054449965665378325, 0.0483171768337718, 0.02709815687877367, 0.061718344336290594, 0.08666167692191117, 0.03449662593819735]",0.04138577649016671,0.019999968680983898
"[0.027639375573529645, 0.037571983126644566, 0.03798767938271418, 0.03838052626248014, 0.04324108715250656, 0.01709764155599513, 0.02061561556359838, 0.07327933768452635, 0.01172024499125068, 0.03530850489199808, 0.05444970039654013, 0.04862785748471443, 0.02707558641546963, 0.04587474791798059, 0.08272226426938525, 0.03446336238169155]",0.03975346969068908,0.018277477820202868
"[0.014204114499495275, 0.020393642571649, 0.01777195681641108, 0.013305038228982654, 0.023092247612798943, 0.010974141611025256, 0.013974324159372643, 0.04860865526635704, 0.01179693469522879, 0.022011856778161046, 0.0358571102658356, 0.02155960340520958, 0.018006445969145905, 0.028713246687749047, 0.033329239930761485, 0.01952460727846182]",0.022070197861040322,0.009822684790812835
"[0.014012462495151085, 0.02039053579181925, 0.017321539057285354, 0.0157861944010464, 0.02292368733751038, 0.013031129477542683, 0.01825096622342116, 0.0469446016305426, 0.008464036257042215, 0.022229517233946186, 0.03004959034728518, 0.021695996520306276, 0.01786230110822603, 0.031262086246191784, 0.03872650985613454, 0.020229397384122202]",0.022448784460473332,0.009602185635669353
"[0.013474011289526593, 0.021286580018853647, 0.016891482275372665, 0.012002230826473078, 0.021463797581262337, 0.01053480623938321, 0.026415863758696492, 0.03712127880286058, 0.011780769486544489, 0.0221781051785291, 0.030292327848268463, 0.02034535050266283, 0.017938291425446118, 0.02533485438436792, 0.03269314292460959, 0.01711232625646927]",0.0210540761749579,0.0075276361660735315
"[0.014073835439996052, 0.02061514928115452, 0.016284408284621417, 0.019710988524778233, 0.023442513046812684, 0.011025756246238588, 0.017956045615150937, 0.048025817683354406, 0.01178076948654449, 0.02205299922889365, 0.03041423936310371, 0.020973997845977352, 0.02117576731235838, 0.025347439192398527, 0.032353547416360366, 0.018799782570158574]",0.022127066033618865,0.008747186615468956
"[0.013531615852245613, 0.02049045103631235, 0.016288853126209684, 0.013702307409431473, 0.027410323827951923, 0.01390368189740568, 0.021232496729232397, 0.0479958514585343, 0.009243423316016396, 0.022229517233946186, 0.039872191882913396, 0.021563202580102393, 0.019357031252577598, 0.030067880357693914, 0.0388695963214785, 0.01773847244120772]",0.02334355604520372,0.010532636910458346
"[0.014009540796732323, 0.02060644656228778, 0.016311917620134432, 0.020232716184329317, 0.023376862148103805, 0.01107418538980912, 0.018420779638222286, 0.048591998011055, 0.012686827654448085, 0.021325359556694203, 0.03027929303841387, 0.020105977512119382, 0.01713990486599189, 0.025994202803739267, 0.03886239101831269, 0.02053040638467605]",0.022471800574066843,0.009435035344906766
"[0.01412001519529573, 0.021829460653090223, 0.017178369742523424, 0.013201034569156956, 0.027411277004777558, 0.011026312639304703, 0.013147061527605293, 0.04967651253776413, 0.01265220206022457, 0.02189847741815044, 0.03137543680963432, 0.01915726694288993, 0.021007321460858108, 0.031801369168689024, 0.03898308390160281, 0.020019744739743245]",0.022780309148206904,0.010367886157530244
"[0.013448159709401183, 0.021636169471997115, 0.017227763941563546, 0.01660893804302682, 0.021437978246949704, 0.011600228651531748, 0.0179644044502945, 0.04798711659682549, 0.010654311405750636, 0.022044204851055346, 0.03027929303841388, 0.019214380530063274, 0.018040315064713614, 0.028681996460622954, 0.03884052755244505, 0.016797691952340543]",0.022028967497937212,0.009686351898845199
"[0.013863800546287606, 0.02182864419548863, 0.01739234660923393, 0.01553543756101488, 0.02799805678703261, 0.010684800480049075, 0.01315779682997936, 0.081510919331017, 0.011786261718533062, 0.021300646224132892, 0.030042726192965358, 0.021670085914604446, 0.02117576731235838, 0.028658800356958117, 0.03350548413483324, 0.020231285085796562]",0.024396428705017823,0.016146272881871565
"[0.014140237760124267, 0.021712626048806655, 0.016433233508088573, 0.01366774546116876, 0.023585778906012794, 0.01107418538980912, 0.01355022929458208, 0.04910614626786858, 0.00923296692605522, 0.021869644396077786, 0.029718741554146517, 0.02030853606406111, 0.016222612458096513, 0.028711587171093764, 0.038870354647852885, 0.017947259762028628]",0.02163449285099208,0.010286755774068991
"[1.2838390786882832, 0.23857504474951105, 1.2418144826392417, 0.3203662575521733, 0.22898776477850544, 0.19570413885898294, 0.33567335554409233, 0.6560311869909089, 0.31296599373058837, 0.21026925461083565, 0.2532933418644534, 0.40361854690755267, 0.18848696062416287, 0.9807229602449616, 0.5869669269443721, 1.8308207535224328]",0.5792585030156912,0.47945587508849274
"[1.2838390786882832, 0.23430396407148876, 0.48870240418662714, 0.3203662575521733, 0.2265778785666559, 0.19570413885898294, 0.33567335554409233, 0.43603007639586466, 0.31296599373058837, 0.43961415600102427, 0.6506724982104686, 0.40361854690755267, 0.21798533792682234, 0.3339602703315241, 0.9264087563283999, 0.4455582803722144]",0.4532488121045477,0.27876780158478054
"[1.2838390786882832, 0.2362928459062839, 1.3043037859042597, 0.3203662575521733, 0.3588397527131432, 0.19570413885898294, 0.33567335554409233, 0.6508284066352455, 0.31296599373058837, 0.21026925461083562, 0.6524577861948372, 0.40361854690755267, 0.18875456687546058, 0.6438537883356655, 0.4520284689893803, 0.9057120384216383]",0.5284692541167764,0.3489586504137197
"[1.2838390786882832, 0.2706523757755269, 1.2404982085706842, 0.3203662575521733, 0.15480244924301573, 0.19570413885898294, 0.33567335554409233, 0.5658121066636218, 0.31296599373058837, 0.44027416107984285, 0.6512895637538846, 0.40361854690755267, 0.1873408012659855, 0.5711309034136796, 1.1631565627678535, 0.4455582803722144]",0.5339176740117488,0.3612978250072017
"[1.2838390786882832, 0.23778580309849298, 1.2418144826392417, 0.3203662575521733, 0.15480244924301567, 0.19570413885898294, 0.33567335554409233, 0.8040703927023397, 0.31296599373058837, 0.439474459431145, 0.5735047514230535, 0.40361854690755267, 0.2415353263833404, 0.6148162184798265, 0.7858676501772093, 1.8217090382390337]",0.6104717464436482,0.4585051455837852
"[1.2838390786882832, 0.23793535667442045, 0.48870240418662714, 0.3203662575521733, 0.22657787856665587, 0.19570413885898294, 0.33567335554409233, 0.6632453126603026, 0.31296599373058837, 0.3278228972737529, 0.6838703033429872, 0.40361854690755267, 0.1877942179358801, 0.49585727394932416, 0.7930559302693915, 1.8263111311241342]",0.5489587548290719,0.4292676176601745
"[1.2838390786882832, 0.23669844165969323, 0.8076112497653343, 0.3203662575521733, 0.2754074567544573, 0.19570413885898294, 0.33567335554409233, 0.586227552310675, 0.31296599373058837, 0.4457547281474646, 0.3983942201328294, 0.40361854690755267, 0.18875456687546058, 0.884836879979973, 0.5369731046968809, 0.4455582803722144]",0.478648990748541,0.2836864671584911
"[1.2838390786882832, 0.23664810978958895, 0.8105179537872079, 0.3203662575521733, 0.1548024492430157, 0.19570413885898294, 0.33567335554409233, 0.5952922138539135, 0.31296599373058837, 0.44027416107984285, 0.39499955314666313, 0.40361854690755267, 0.18656854685597607, 0.32838845492242175, 0.922075000480853, 0.4455582803722144]",0.46045575592583565,0.2961137023591808
"[1.2820106771275694, 0.3299486238099124, 1.2404982085706842, 0.3203662575521733, 0.15480244924301573, 0.19570413885898294, 0.33567335554409233, 0.5658158305205888, 0.31296599373058837, 0.44027416107984285, 0.38962761160130427, 0.40361854690755267, 0.18620436240530627, 0.7231475150301487, 0.5993389419336803, 1.6698416212050422]",0.5718648934450303,0.4307118987004341
"[1.2838390786882832, 0.23851194518035418, 0.48870240418662714, 0.3203662575521733, 0.36255500813584396, 0.19570413885898294, 0.33567335554409233, 0.5634943444271926, 0.31296599373058837, 0.4461877491407712, 0.649302677858287, 0.40361854690755267, 0.1876577855526787, 0.65805116772774, 0.9189500767011275, 1.6679341511247734]",0.5645946675823168,0.39706133730300064
